,id,age,job,education,default,day_of_week,duration,campaign,previous,cons.conf.idx,euribor3m,nr.employed,class
705,706,17-24,self-employed,high.school,0,1,2,1,1,4,2,Above 51k,no
706,707,35-44,technician,professional.course,0,1,2,1,0,4,2,Above 51k,no
707,708,45-54,retired,basic.4y,2,1,2,1,1,4,2,Above 51k,no
708,709,35-44,blue-collar,basic.6y,2,1,3,4,0,4,2,Above 51k,no
709,710,35-44,blue-collar,basic.4y,0,1,4,1,0,4,2,Above 51k,yes
710,711,35-44,admin.,university.degree,0,1,4,3,0,4,2,Above 51k,yes
711,712,17-24,student,university.degree,0,1,4,3,0,4,2,Above 51k,yes
712,713,17-24,technician,university.degree,2,1,2,4,1,4,2,Above 51k,no
713,714,17-24,technician,high.school,2,1,2,3,0,4,2,Above 51k,no
714,715,35-44,admin.,high.school,0,2,2,1,0,4,2,Above 51k,no
715,716,17-24,blue-collar,basic.9y,0,2,2,2,1,4,2,Above 51k,no
716,717,17-24,admin.,high.school,0,2,4,1,0,4,2,Above 51k,yes
717,718,35-44,technician,high.school,0,2,4,1,0,4,2,Above 51k,yes
718,719,45-54,retired,university.degree,0,2,2,2,1,4,2,Above 51k,no
719,720,17-24,blue-collar,high.school,0,2,3,1,0,4,2,Above 51k,yes
720,721,17-24,blue-collar,basic.6y,0,2,4,1,0,4,2,Above 51k,yes
721,722,35-44,blue-collar,professional.course,0,2,3,2,0,4,2,Above 51k,no
722,723,17-24,services,basic.9y,0,2,3,1,0,4,2,Above 51k,no
723,724,17-24,blue-collar,basic.4y,0,2,2,3,0,4,2,Above 51k,no
724,725,35-44,services,basic.9y,0,2,2,1,1,4,2,Above 51k,no
725,726,17-24,unemployed,high.school,0,2,4,3,0,4,2,Above 51k,yes
726,727,17-24,blue-collar,basic.9y,2,2,2,2,1,4,2,Above 51k,no
727,728,35-44,blue-collar,basic.4y,0,2,2,3,0,4,2,Above 51k,no
728,729,35-44,self-employed,basic.9y,0,2,3,2,0,4,2,Above 51k,yes
729,730,35-44,admin.,high.school,2,2,3,2,0,4,2,Above 51k,no
730,731,35-44,blue-collar,university.degree,0,2,1,3,1,4,2,Above 51k,no
731,732,55-64,services,high.school,2,2,2,0,2,4,2,Above 51k,no
732,733,17-24,services,high.school,0,2,4,2,0,4,2,Above 51k,yes
733,734,35-44,self-employed,basic.9y,0,2,2,2,1,4,2,Above 51k,no
734,735,17-24,admin.,high.school,0,2,3,0,1,4,2,Above 51k,yes
735,736,17-24,admin.,university.degree,0,2,2,2,1,4,2,Above 51k,no
736,737,17-24,blue-collar,basic.6y,0,3,1,0,0,4,2,Above 51k,no
737,738,35-44,services,high.school,0,3,3,1,0,4,2,Above 51k,yes
738,739,17-24,management,university.degree,0,3,4,1,0,4,2,Above 51k,yes
739,740,17-24,blue-collar,basic.9y,0,3,3,3,0,4,2,Above 51k,no
740,741,17-24,entrepreneur,university.degree,0,3,4,1,0,4,2,Above 51k,yes
741,742,17-24,services,high.school,0,3,3,2,0,4,2,Above 51k,no
742,743,17-24,technician,professional.course,0,3,2,3,0,4,2,Above 51k,no
743,744,17-24,services,university.degree,0,3,2,1,0,4,2,Above 51k,no
744,745,17-24,services,high.school,0,3,3,2,0,4,2,Above 51k,no
745,746,17-24,admin.,high.school,2,3,5,1,1,4,2,Above 51k,yes
746,747,17-24,technician,professional.course,0,3,2,1,0,4,2,Above 51k,no
747,748,17-24,technician,professional.course,0,3,3,2,0,4,2,Above 51k,no
748,749,35-44,blue-collar,basic.9y,0,3,2,2,0,4,2,Above 51k,no
749,750,17-24,admin.,high.school,0,3,2,4,0,4,2,Above 51k,no
750,751,17-24,services,high.school,0,3,3,2,1,4,2,Above 51k,no
751,752,17-24,blue-collar,basic.6y,0,3,1,6,1,4,2,Above 51k,no
752,753,17-24,blue-collar,basic.9y,0,3,3,6,0,4,2,Above 51k,no
753,754,35-44,blue-collar,basic.9y,0,3,4,4,0,4,2,Above 51k,yes
754,755,55-64,admin.,university.degree,2,3,2,2,1,4,2,Above 51k,no
755,756,17-24,technician,basic.9y,0,3,2,6,1,4,2,Above 51k,no
756,757,17-24,management,university.degree,0,3,3,2,0,4,2,Above 51k,no
757,758,35-44,blue-collar,basic.9y,0,4,4,3,0,4,2,Above 51k,yes
758,759,17-24,blue-collar,high.school,0,4,1,3,0,4,2,Above 51k,no
759,760,55-64,services,high.school,0,4,2,1,0,4,2,Above 51k,no
760,761,35-44,technician,professional.course,0,4,2,4,0,4,2,Above 51k,no
761,762,45-54,services,high.school,0,4,1,1,0,4,2,Above 51k,no
762,763,35-44,self-employed,basic.9y,0,4,4,1,0,4,2,Above 51k,yes
763,764,17-24,self-employed,university.degree,0,4,2,3,0,4,2,Above 51k,no
764,765,17-24,self-employed,university.degree,0,4,3,1,0,4,2,Above 51k,no
765,766,17-24,entrepreneur,university.degree,0,4,3,1,0,4,2,Above 51k,yes
766,767,55-64,management,university.degree,0,4,2,1,0,4,2,Above 51k,no
767,768,35-44,blue-collar,basic.9y,2,4,1,5,0,4,2,Above 51k,no
768,769,17-24,unemployed,high.school,0,4,1,0,0,4,2,Above 51k,no
769,770,35-44,admin.,university.degree,0,4,4,2,1,4,2,Above 51k,no
770,771,17-24,admin.,professional.course,0,4,1,4,0,4,2,Above 51k,no
771,772,17-24,admin.,university.degree,0,4,2,4,1,4,2,Above 51k,no
772,773,35-44,services,basic.6y,2,4,4,1,1,4,2,Above 51k,yes
773,774,17-24,blue-collar,professional.course,0,4,4,1,1,4,2,Above 51k,no
774,775,35-44,admin.,high.school,0,4,4,4,0,4,2,Above 51k,yes
775,776,17-24,technician,professional.course,0,4,1,3,0,4,2,Above 51k,no
776,777,35-44,management,university.degree,0,0,3,5,0,4,2,Above 51k,no
777,778,17-24,services,university.degree,0,0,1,5,0,4,2,Above 51k,no
778,779,45-54,services,high.school,0,0,1,0,1,4,2,Above 51k,no
779,780,17-24,technician,professional.course,0,0,2,1,0,4,2,Above 51k,no
780,781,45-54,technician,professional.course,0,0,3,1,0,4,2,Above 51k,yes
781,782,55-64,technician,professional.course,0,0,3,3,1,4,2,Above 51k,no
782,783,17-24,blue-collar,basic.4y,0,0,4,2,0,4,2,Above 51k,yes
783,784,35-44,blue-collar,high.school,0,0,1,5,0,4,2,Above 51k,no
784,785,35-44,entrepreneur,professional.course,0,4,2,1,1,4,2,Above 51k,no
785,786,35-44,services,high.school,0,4,3,1,1,4,2,Above 51k,yes
786,787,45-54,admin.,unknown,0,4,2,1,0,4,2,Above 51k,yes
787,788,25-34,student,high.school,0,4,2,1,1,4,2,Above 51k,yes
788,789,17-24,services,high.school,0,4,2,2,0,4,2,Above 51k,yes
789,790,17-24,admin.,university.degree,0,4,3,4,0,4,2,Above 51k,yes
790,791,17-24,admin.,university.degree,0,0,2,1,1,4,2,Above 51k,no
791,792,35-44,technician,university.degree,0,0,2,1,0,4,2,Above 51k,no
792,793,17-24,admin.,university.degree,2,0,2,4,1,4,2,Above 51k,no
793,794,45-54,admin.,university.degree,0,0,2,4,0,4,2,Above 51k,no
794,795,35-44,admin.,university.degree,0,1,2,1,1,4,2,Above 51k,no
795,796,45-54,admin.,university.degree,0,1,2,1,0,4,2,Above 51k,no
796,797,Above 65,retired,university.degree,0,2,2,2,0,4,2,Above 51k,no
797,798,55-64,blue-collar,basic.4y,0,2,2,1,0,4,2,Above 51k,no
798,799,35-44,admin.,university.degree,0,2,2,3,0,4,2,Above 51k,no
799,800,25-34,technician,professional.course,0,2,3,2,0,4,2,Above 51k,yes
800,801,17-24,admin.,university.degree,0,0,2,1,1,3,2,Above 51k,yes
801,802,45-54,admin.,university.degree,0,0,3,1,0,3,2,Above 51k,yes
802,803,17-24,admin.,university.degree,0,0,2,1,1,3,2,Above 51k,yes
803,804,17-24,services,basic.9y,0,0,2,1,0,3,2,Above 51k,yes
804,805,35-44,admin.,university.degree,0,0,3,2,0,3,2,Above 51k,yes
805,806,17-24,admin.,university.degree,0,0,2,1,1,3,2,Above 51k,no
806,807,17-24,admin.,university.degree,0,0,2,1,0,3,2,Above 51k,yes
807,808,17-24,services,university.degree,0,0,1,2,0,3,2,Above 51k,no
808,809,17-24,admin.,university.degree,0,1,4,1,0,3,2,Above 51k,yes
809,810,17-24,admin.,university.degree,0,1,3,1,0,3,2,Above 51k,yes
810,811,35-44,technician,university.degree,0,1,2,1,0,3,2,Above 51k,yes
811,812,45-54,management,basic.9y,0,1,3,1,0,3,2,Above 51k,no
812,813,17-24,unemployed,high.school,0,1,2,1,0,3,2,Above 51k,no
813,814,17-24,admin.,university.degree,0,1,4,1,2,3,2,Above 51k,yes
814,815,25-34,unknown,university.degree,0,1,4,1,0,3,2,Above 51k,yes
815,816,17-24,technician,professional.course,0,2,2,2,0,3,2,Above 51k,yes
816,817,35-44,technician,university.degree,0,2,2,3,0,3,2,Above 51k,no
817,818,17-24,admin.,high.school,0,2,2,4,0,3,2,Above 51k,yes
818,819,35-44,management,university.degree,0,2,3,2,1,3,2,Above 51k,yes
819,820,17-24,services,high.school,0,2,4,2,1,3,2,Above 51k,yes
820,821,17-24,technician,university.degree,0,2,2,2,0,3,2,Above 51k,no
821,822,25-34,services,professional.course,0,3,4,1,0,3,2,Above 51k,yes
822,823,35-44,technician,basic.9y,0,3,3,1,0,3,2,Above 51k,no
823,824,17-24,services,high.school,0,3,3,2,0,3,2,Above 51k,yes
824,825,35-44,technician,professional.course,0,4,3,1,0,3,2,Above 51k,yes
825,826,35-44,blue-collar,basic.6y,0,0,3,6,0,3,2,Above 51k,yes
826,827,17-24,admin.,unknown,0,1,2,0,0,3,2,Above 51k,yes
827,828,45-54,admin.,university.degree,0,4,2,0,1,3,2,Above 51k,yes
828,829,17-24,unemployed,university.degree,0,0,3,3,0,3,2,Above 51k,yes
829,830,17-24,blue-collar,unknown,0,0,2,5,0,3,2,Above 51k,no
830,831,35-44,entrepreneur,university.degree,0,0,3,6,0,3,2,Above 51k,yes
831,832,17-24,admin.,high.school,0,0,3,1,1,3,2,Above 51k,yes
832,833,35-44,technician,professional.course,0,0,2,1,0,3,2,Above 51k,yes
833,834,17-24,technician,professional.course,0,0,3,1,0,3,2,Above 51k,no
834,835,45-54,admin.,high.school,0,2,2,3,0,1,2,Above 51k,yes
835,836,45-54,technician,professional.course,0,3,3,1,1,1,2,Above 51k,yes
836,837,17-24,self-employed,university.degree,0,3,4,1,1,1,2,Above 51k,yes
837,838,35-44,unemployed,basic.9y,0,3,2,1,0,1,2,Above 51k,no
838,839,55-64,entrepreneur,unknown,0,3,3,2,0,1,2,Above 51k,yes
839,840,45-54,admin.,high.school,0,3,2,1,0,1,2,Above 51k,yes
840,841,35-44,admin.,high.school,0,4,2,2,2,1,2,Above 51k,no
841,842,17-24,admin.,university.degree,0,2,2,3,0,1,2,Above 51k,yes
842,843,17-24,student,high.school,0,3,2,2,0,1,2,Above 51k,yes
843,844,17-24,management,university.degree,0,0,2,2,0,1,1,Above 51k,yes
844,845,35-44,admin.,high.school,0,1,3,0,0,1,1,Above 51k,no
845,846,17-24,admin.,university.degree,0,3,2,3,0,1,1,Above 51k,no
846,847,35-44,management,university.degree,0,1,3,5,0,1,1,Above 51k,yes
847,848,35-44,admin.,high.school,0,1,2,1,0,1,1,Above 51k,no
848,849,17-24,student,high.school,0,1,3,1,3,1,1,Above 51k,yes
849,850,17-24,technician,professional.course,0,2,3,1,0,1,1,Above 51k,yes
850,851,17-24,admin.,university.degree,0,4,2,1,0,1,1,Above 51k,yes
851,852,35-44,management,university.degree,0,0,3,1,0,1,1,Above 51k,yes
852,853,35-44,technician,professional.course,0,0,4,1,1,1,1,Above 51k,yes
853,854,17-24,student,professional.course,0,1,2,2,1,1,1,Above 51k,yes
854,855,55-64,entrepreneur,university.degree,2,1,4,1,0,1,1,Above 51k,yes
855,856,55-64,management,university.degree,0,2,2,4,0,1,1,Above 51k,no
856,857,55-64,admin.,basic.9y,0,2,2,1,1,1,1,Above 51k,yes
857,858,35-44,admin.,university.degree,2,3,2,1,1,1,1,Above 51k,no
858,859,25-34,student,high.school,0,3,2,1,2,1,1,Above 51k,no
859,860,25-34,student,high.school,0,3,3,2,0,1,1,Above 51k,no
860,861,25-34,student,basic.6y,0,3,2,2,2,1,1,Above 51k,yes
861,862,35-44,blue-collar,basic.6y,0,3,3,2,1,1,1,Above 51k,yes
862,863,55-64,admin.,high.school,0,3,3,1,0,1,1,Above 51k,yes
863,864,17-24,technician,university.degree,0,3,2,1,0,1,1,Above 51k,no
864,865,55-64,management,university.degree,0,4,2,2,2,1,1,Above 51k,yes
865,866,17-24,unemployed,professional.course,0,4,2,2,0,1,1,Above 51k,yes
866,867,55-64,retired,basic.4y,0,4,2,2,1,1,1,Above 51k,no
867,868,55-64,management,high.school,0,0,3,1,0,1,1,Above 51k,yes
868,869,Above 65,retired,basic.4y,0,0,3,1,0,1,1,Above 51k,yes
869,870,Above 65,retired,high.school,0,0,2,1,0,1,1,Above 51k,yes
870,871,17-24,admin.,university.degree,0,0,2,1,1,1,1,Above 51k,yes
871,872,17-24,unemployed,university.degree,0,1,1,2,0,1,1,Above 51k,no
872,873,Above 65,retired,basic.4y,2,1,2,1,0,1,1,Above 51k,yes
873,874,35-44,technician,university.degree,0,2,2,4,0,1,1,Above 51k,yes
874,875,35-44,admin.,university.degree,0,2,2,2,0,1,1,Above 51k,yes
875,876,Above 65,retired,university.degree,0,2,2,3,0,1,1,Above 51k,yes
876,877,17-24,unemployed,professional.course,0,4,3,2,1,1,1,Above 51k,yes
877,878,35-44,admin.,high.school,0,4,2,1,2,1,1,Above 51k,yes
878,879,25-34,student,unknown,0,4,4,1,2,1,1,Above 51k,yes
879,880,25-34,student,unknown,0,4,3,1,1,1,1,Above 51k,yes
880,881,55-64,retired,university.degree,0,0,2,1,0,1,1,Above 51k,no
881,882,55-64,housemaid,basic.4y,0,1,3,1,0,1,1,Above 51k,yes
882,883,35-44,admin.,high.school,0,1,2,2,2,1,1,Above 51k,yes
883,884,17-24,student,university.degree,0,4,2,1,0,1,1,Above 51k,yes
884,885,17-24,management,university.degree,0,1,3,1,0,0,1,Above 51k,no
885,886,17-24,admin.,high.school,0,1,2,1,0,0,1,Above 51k,yes
886,887,45-54,admin.,unknown,0,1,2,1,0,0,1,Above 51k,yes
887,888,55-64,retired,professional.course,0,3,3,1,1,0,1,Above 51k,yes
888,889,55-64,management,university.degree,0,4,3,2,1,0,1,Above 51k,yes
889,890,55-64,retired,university.degree,0,0,3,1,2,0,1,Above 51k,yes
890,891,45-54,housemaid,basic.4y,0,0,2,1,0,0,1,Above 51k,yes
891,892,17-24,self-employed,university.degree,0,1,3,2,0,0,1,Above 51k,yes
892,893,55-64,retired,basic.4y,0,2,3,1,0,0,1,Above 51k,yes
893,894,35-44,unemployed,unknown,2,2,3,1,1,0,1,Above 51k,yes
894,895,35-44,management,basic.6y,0,3,2,3,0,0,1,Above 51k,yes
895,896,35-44,admin.,high.school,0,4,2,1,0,0,1,Above 51k,yes
896,897,35-44,unemployed,professional.course,0,4,2,1,0,0,1,Above 51k,yes
897,898,45-54,management,university.degree,0,0,3,1,2,0,1,Above 51k,yes
898,899,55-64,entrepreneur,university.degree,0,1,4,1,0,0,1,Above 51k,yes
899,900,17-24,admin.,high.school,0,1,2,2,1,0,1,Above 51k,yes
900,901,25-34,admin.,university.degree,0,1,2,1,1,0,1,Above 51k,yes
901,902,35-44,admin.,high.school,0,3,3,1,0,0,1,Above 51k,yes
902,903,35-44,technician,university.degree,0,1,4,1,2,0,1,Above 51k,yes
903,904,Above 65,retired,basic.4y,2,3,3,1,0,0,1,Above 51k,yes
904,905,17-24,self-employed,university.degree,0,2,2,1,3,0,1,Above 51k,yes
905,906,55-64,admin.,unknown,0,2,2,1,1,0,1,Above 51k,yes
906,907,35-44,admin.,university.degree,0,0,2,1,1,0,1,Above 51k,yes
907,908,35-44,management,university.degree,0,0,2,1,0,0,1,Above 51k,yes
908,909,17-24,student,basic.9y,0,1,2,1,1,0,1,Above 51k,no
909,910,17-24,technician,professional.course,0,4,2,2,0,0,1,Above 51k,yes
910,911,55-64,retired,university.degree,2,4,4,2,0,0,1,Above 51k,yes
911,912,17-24,admin.,university.degree,0,0,2,1,1,0,1,Above 51k,no
912,913,55-64,housemaid,basic.4y,0,1,3,2,1,0,1,Above 51k,yes
913,914,35-44,admin.,high.school,0,1,3,1,0,0,1,Above 51k,yes
914,915,17-24,blue-collar,basic.9y,0,2,2,2,0,0,1,Above 51k,yes
915,916,17-24,technician,professional.course,0,2,3,2,1,0,1,Above 51k,yes
916,917,25-34,admin.,university.degree,0,3,2,1,0,0,1,Above 51k,yes
917,918,55-64,technician,professional.course,0,1,2,1,0,0,1,Above 51k,yes
918,919,17-24,technician,university.degree,0,1,2,1,0,0,1,Above 51k,yes
919,920,17-24,technician,professional.course,0,3,5,2,0,0,1,Above 51k,yes
920,921,55-64,retired,high.school,0,3,3,2,1,0,1,Above 51k,yes
921,922,55-64,admin.,basic.9y,0,0,2,3,0,1,1,Above 51k,no
922,923,17-24,unemployed,basic.9y,0,1,3,1,0,1,1,Above 51k,yes
923,924,45-54,management,university.degree,0,4,3,2,1,1,1,Above 51k,yes
924,925,Above 65,unknown,unknown,2,0,2,1,1,1,1,Above 51k,yes
925,926,Above 65,retired,basic.4y,0,0,3,4,1,1,1,Above 51k,yes
926,927,35-44,admin.,university.degree,0,1,2,2,1,1,1,Above 51k,yes
927,928,45-54,admin.,university.degree,0,1,2,5,1,1,1,Above 51k,no
928,929,Above 65,retired,basic.6y,0,2,2,1,0,1,1,Above 51k,yes
929,930,25-34,student,high.school,0,2,2,1,3,1,1,Above 51k,yes
930,931,25-34,student,high.school,0,2,2,2,3,1,1,Above 51k,yes
931,932,35-44,admin.,university.degree,0,3,2,1,3,1,1,Above 51k,yes
932,933,17-24,admin.,university.degree,0,3,2,1,2,1,1,Above 51k,yes
933,934,35-44,technician,professional.course,0,3,2,2,1,1,1,Above 51k,yes
934,935,17-24,self-employed,university.degree,0,3,4,2,2,1,1,Above 51k,yes
935,936,35-44,admin.,university.degree,0,3,3,4,0,1,1,Above 51k,yes
936,937,17-24,admin.,high.school,0,4,3,1,1,1,1,Above 51k,yes
937,938,45-54,technician,professional.course,0,4,3,1,1,1,1,Above 51k,yes
938,939,35-44,technician,university.degree,0,0,2,1,2,1,1,Above 51k,yes
939,940,55-64,retired,basic.4y,0,0,3,1,3,1,1,Above 51k,yes
940,941,17-24,blue-collar,high.school,0,0,2,1,0,1,1,Above 51k,yes
941,942,25-34,student,unknown,0,0,3,1,1,1,1,Above 51k,yes
942,943,Above 65,retired,basic.4y,0,1,2,1,3,1,1,Above 51k,yes
943,944,17-24,admin.,university.degree,0,1,2,2,0,1,1,Above 51k,no
944,945,17-24,technician,university.degree,0,2,3,1,0,1,1,Above 51k,yes
945,946,35-44,admin.,university.degree,0,0,2,3,0,1,1,Above 51k,no
946,947,45-54,admin.,university.degree,0,4,4,0,0,1,1,Above 51k,yes
947,948,45-54,technician,high.school,0,0,4,3,0,1,1,Above 51k,yes
948,949,Above 65,retired,basic.4y,0,4,2,3,0,1,1,Above 51k,yes
949,950,45-54,admin.,university.degree,0,1,3,2,0,1,1,Above 51k,yes
950,951,25-34,student,basic.9y,0,1,2,2,0,1,1,Above 51k,yes
951,952,45-54,admin.,university.degree,0,0,4,1,2,1,1,Above 51k,yes
952,953,17-24,technician,university.degree,0,1,2,1,1,1,1,Above 51k,yes
953,954,Above 65,retired,professional.course,0,1,2,1,1,1,0,Above 51k,yes
954,955,25-34,student,basic.9y,0,2,2,2,1,1,0,Above 51k,yes
955,956,17-24,admin.,professional.course,0,3,3,3,1,1,0,Above 51k,yes
956,957,17-24,unemployed,high.school,0,4,3,4,1,1,0,Above 51k,yes
957,958,17-24,student,high.school,0,4,2,1,0,1,0,Above 51k,yes
958,959,45-54,blue-collar,basic.9y,2,0,2,4,1,1,0,Above 51k,yes
959,960,35-44,housemaid,high.school,0,4,3,1,1,1,0,Above 51k,yes
960,961,55-64,technician,unknown,0,0,2,1,1,1,0,Above 51k,yes
961,962,17-24,self-employed,university.degree,0,0,3,0,0,1,0,Above 51k,yes
962,963,17-24,unemployed,professional.course,0,0,3,1,0,1,0,Above 51k,no
963,964,45-54,technician,basic.9y,0,2,2,3,0,1,0,Above 51k,yes
964,965,Above 65,retired,basic.9y,0,0,2,2,1,1,0,Above 51k,yes
965,966,17-24,technician,university.degree,0,0,4,2,2,1,0,Above 51k,yes
966,967,35-44,technician,high.school,0,0,2,1,2,1,0,Above 51k,yes
967,968,17-24,admin.,university.degree,0,1,2,4,0,1,0,Above 51k,yes
968,969,35-44,admin.,high.school,0,3,3,2,0,1,0,Above 51k,yes
969,970,17-24,admin.,university.degree,0,3,3,2,0,1,0,Above 51k,yes
970,971,35-44,admin.,high.school,0,3,2,1,0,1,0,Above 51k,yes
971,972,17-24,admin.,university.degree,0,1,2,3,0,1,0,Above 51k,yes
972,973,25-34,student,basic.4y,0,1,2,1,1,1,0,Above 51k,yes
973,974,45-54,admin.,university.degree,0,3,2,1,2,1,0,Above 51k,yes
974,975,35-44,admin.,university.degree,0,4,4,6,0,1,0,Above 51k,yes
975,976,Above 65,housemaid,basic.4y,2,1,2,6,1,1,0,Above 51k,yes
976,977,Above 65,retired,basic.4y,0,2,3,1,0,1,0,Above 51k,yes
977,978,17-24,admin.,university.degree,0,2,4,1,1,1,0,Above 51k,yes
978,979,35-44,admin.,unknown,0,3,2,1,0,1,0,Above 51k,no
979,980,35-44,technician,professional.course,0,3,2,1,1,1,0,Above 51k,yes
980,981,35-44,technician,professional.course,0,1,2,2,2,2,0,Above 51k,yes
981,982,45-54,technician,university.degree,0,3,2,1,3,2,0,Above 51k,yes
982,983,17-24,student,high.school,0,4,3,3,0,2,0,Above 51k,yes
983,984,17-24,student,high.school,0,4,2,2,2,2,0,Above 51k,yes
984,985,35-44,entrepreneur,professional.course,0,0,3,6,3,2,0,Above 51k,yes
985,986,55-64,technician,professional.course,0,0,3,5,0,2,0,Above 51k,yes
986,987,55-64,management,university.degree,0,3,2,1,3,2,0,Above 51k,yes
987,988,35-44,services,high.school,0,3,3,2,3,2,0,Above 51k,yes
988,989,17-24,admin.,university.degree,0,4,3,3,2,2,0,Above 51k,yes
989,990,17-24,admin.,university.degree,0,4,3,5,0,2,0,Above 51k,yes
990,991,Above 65,retired,university.degree,0,1,3,1,0,2,0,Above 51k,yes
991,992,17-24,admin.,professional.course,0,3,2,2,0,2,0,Above 51k,yes
992,993,17-24,student,university.degree,0,4,4,2,0,2,0,Above 51k,yes
993,994,Above 65,retired,unknown,2,2,3,3,1,2,0,Above 51k,yes
994,995,17-24,services,high.school,0,3,2,1,0,2,0,Above 51k,yes
995,996,35-44,admin.,university.degree,0,3,4,1,2,2,0,Above 51k,yes
996,997,17-24,services,university.degree,0,4,3,3,0,2,0,Above 51k,yes
997,998,17-24,student,basic.9y,0,0,4,1,0,2,1,Above 51k,yes
998,999,45-54,technician,university.degree,0,1,3,1,1,2,1,Above 51k,yes
